Log file open, 05/17/22 00:19:55
LogInit: LLM is enabled
[2022.05.16-16.21.14:368][760]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:386][761]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:403][762]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:420][763]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:438][764]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:455][765]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:472][766]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:491][767]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:510][768]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:529][769]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:547][770]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:565][771]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:583][772]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:600][773]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:619][774]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:637][775]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:655][776]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:674][777]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:691][778]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:710][779]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:727][780]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:747][781]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:766][782]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:783][783]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:802][784]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:820][785]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:838][786]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:856][787]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:875][788]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:894][789]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:911][790]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:930][791]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:948][792]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:966][793]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.14:983][794]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:000][795]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:018][796]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:035][797]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:053][798]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:072][799]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:091][800]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:108][801]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:126][802]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:145][803]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:163][804]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:182][805]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:200][806]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:217][807]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:234][808]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:253][809]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:280][810]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:371][811]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:422][812]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:439][813]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:456][814]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:472][815]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:489][816]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:507][817]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:523][818]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.15:792][834]Cmd: TRANSACTION UNDO
[2022.05.16-16.21.15:792][834]LogEditorTransaction: Undo 액터/컴포넌트 선택
[2022.05.16-16.21.16:258][850]Cmd: TRANSACTION UNDO
[2022.05.16-16.21.16:258][850]LogEditorTransaction: Undo 토글 범위 끝 바인딩됨
[2022.05.16-16.21.16:999][892]Cmd: TRANSACTION UNDO
[2022.05.16-16.21.16:999][892]LogEditorTransaction: Undo 토글 범위 시작 바인딩됨
[2022.05.16-16.21.58:204][288]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:228][289]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:248][290]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:267][291]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:289][292]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:312][293]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:366][294]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:394][295]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:412][296]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:443][297]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:460][298]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:480][299]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:500][300]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.16-16.21.58:519][301]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
