Log file open, 04/18/22 16:34:20
LogInit: LLM is enabled
[2022.04.18-08.25.54:591][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/chapter1.chapter1 to /Game/Maps/UEDPIE_0_chapter1.chapter1 (0.368410s)
[2022.04.18-08.25.54:615][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.04.18-08.25.54:619][297]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.04.18-08.25.54:620][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.18-08.25.54:620][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.18-08.25.54:620][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.18-08.25.54:620][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.18-08.25.54:620][297]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.04.18-08.25.54:620][297]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.04.18-08.25.54:620][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.04.18-08.25.54:620][297]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.18-08.25.54:622][297]LogAudio: Display: Using built-in audio occlusion.
[2022.04.18-08.25.54:622][297]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.18-08.25.54:635][297]LogAudioMixer: Display: 0: FrontLeft
[2022.04.18-08.25.54:635][297]LogAudioMixer: Display: 1: FrontRight
[2022.04.18-08.25.54:718][297]LogAudioMixer: Display: Using Audio Device 스피커(Realtek(R) Audio)
[2022.04.18-08.25.54:718][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.18-08.25.54:718][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.18-08.25.54:719][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.18-08.25.54:720][297]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.18-08.25.54:720][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.18-08.25.54:720][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.18-08.25.54:736][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.18-08.25.54:736][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.18-08.25.54:736][297]LogInit: FAudioDevice initialized.
[2022.04.18-08.25.54:736][297]LogAudio: Display: Audio Device (ID: 2) registered with world 'chapter1'.
[2022.04.18-08.25.54:740][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.18-08.25.54:799][297]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.04.18-08.25.54:799][297]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.ViewDistanceScale:10.0]]
[2022.04.18-08.25.54:800][297]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.PostProcessAAQuality:6]]
[2022.04.18-08.25.54:800][297]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.Shadow.MaxResolution:4096]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:4096]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.04.18-08.25.54:800][297]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:4]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.04.18-08.25.54:801][297]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.GTAO.Numangles:4]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.DepthOfFieldQuality:4]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.RenderTargetPoolMin:1000]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.LensFlareQuality:3]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.04.18-08.25.54:801][297]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; background scattering occlusion]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; no bokeh simulation when scattering]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.04.18-08.25.54:802][297]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.04.18-08.25.54:802][297]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2022.04.18-08.25.54:803][297]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.04.18-08.25.54:803][297]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2022.04.18-08.25.54:803][297]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2022.04.18-08.25.54:804][297]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2022.04.18-08.25.54:806][297]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.04.18-08.25.54:806][297]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.04.18-08.25.54:807][297]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.04.18-08.25.54:807][297]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [C:/Users/ASUS/Documents/GitHub/No-Landing/Saved/Config/Windows/Scalability.ini]
[2022.04.18-08.25.54:807][297]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2022.04.18-08.25.54:807][297]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2022.04.18-08.25.54:807][297]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2022.04.18-08.25.54:815][297]Final Cut Pro 7 XML Export: Warning: FCP 7 XML 익스포트는 '{shot_name}' 파일명 포맷으로 렌더링된 비디오 시퀀스를 기대하지만 가장 최근 렌더링된 파일명 포맷은 '{world}' 입니다.
[2022.04.18-08.25.54:829][297]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.04.18-08.25.55:453][297]LogWorld: Bringing World /Game/Maps/UEDPIE_0_chapter1.chapter1 up for play (max tick rate 60) at 2022.04.18-17.25.55
[2022.04.18-08.25.55:505][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:506][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:506][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:507][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:507][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:507][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\AmplifyAnimationPack\Blueprints\GameMode\GameMode_Custom.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:508][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_1.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:508][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_1.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:508][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_1.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:508][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_1.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:508][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_1.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:509][297]LoadErrors: 로드에 실패했습니다. /Game/new/NL_PlayerController.NL_PlayerController_C 참조한 것: Default__GameMode_Custom_C
[2022.04.18-08.25.55:509][297]LogLinker: Warning: [AssetLog] C:\Users\ASUS\Documents\GitHub\No-Landing\Content\Cinematics\Sequences\RecordedSequence\RecordedSequence_1.uasset: '{FileName}': 애셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2022.04.18-08.25.55:509][297]LoadErrors: 로드에 실패했습니다. /Game/new/NL_Wanda_CharacterBP.NL_Wanda_CharacterBP_C 참조한 것: Default__GameMode_Custom_C
[2022.04.18-08.25.55:557][297]LogWorld: Bringing up level for play took: 0.727486
[2022.04.18-08.25.55:601][297]LogOnline: OSS: Creating online subsystem instance for: :Context_43
[2022.04.18-08.25.55:619][297]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0013 seconds. Added 20 classes and 0 folders.
[2022.04.18-08.25.55:645][297]LogBlueprintUserMessages: [BP_Character_5] BP_Character_5.primary_weapon_socket에 총 부착됨
[2022.04.18-08.25.55:652][297]LogBlueprintUserMessages: [ALS_NPC10] gun attached to : ALS_NPC10.special_weapon_socket
[2022.04.18-08.25.55:653][297]LogBlueprintUserMessages: [ALS_NPC11] gun attached to : ALS_NPC11.special_weapon_socket
[2022.04.18-08.25.55:654][297]LogBlueprintUserMessages: [ALS_NPC12] gun attached to : ALS_NPC12.special_weapon_socket
[2022.04.18-08.25.55:655][297]LogBlueprintUserMessages: [ALS_NPC2_5] gun attached to : ALS_NPC2_5.special_weapon_socket
[2022.04.18-08.25.55:655][297]LogBlueprintUserMessages: [ALS_NPC3_8] gun attached to : ALS_NPC3_8.special_weapon_socket
[2022.04.18-08.25.55:656][297]LogBlueprintUserMessages: [ALS_NPC4_11] gun attached to : ALS_NPC4_11.special_weapon_socket
[2022.04.18-08.25.55:657][297]LogBlueprintUserMessages: [ALS_NPC5] gun attached to : ALS_NPC5.special_weapon_socket
[2022.04.18-08.25.55:658][297]LogBlueprintUserMessages: [ALS_NPC6] gun attached to : ALS_NPC6.special_weapon_socket
[2022.04.18-08.25.55:659][297]LogBlueprintUserMessages: [ALS_NPC7_18] gun attached to : ALS_NPC7_18.special_weapon_socket
[2022.04.18-08.25.55:660][297]LogBlueprintUserMessages: [ALS_NPC8_19] gun attached to : ALS_NPC8_19.special_weapon_socket
[2022.04.18-08.25.55:661][297]LogBlueprintUserMessages: [ALS_NPC9] gun attached to : ALS_NPC9.special_weapon_socket
[2022.04.18-08.25.55:662][297]LogBlueprintUserMessages: [ALS_NPC_2] gun attached to : ALS_NPC_2.special_weapon_socket
[2022.04.18-08.25.55:665][297]LogBlueprintUserMessages: [ALS_AnimMan_CharacterBP_C_0] gun attached to : ALS_AnimMan_CharacterBP_C_0.special_weapon_socket
[2022.04.18-08.25.55:669][297]PIE: 서버가 로그인했습니다.
[2022.04.18-08.25.55:694][297]PIE: 에디터에서 플레이 총 시작 시간 4.892초입니다.
[2022.04.18-08.25.55:697][297]LogScript: Warning: K2Node_DynamicCast_AsBP_Character 프로퍼티를 읽으려던 중 None 에 접근했습니다.
	SkyLight_Blueprint_C /Game/Maps/UEDPIE_0_chapter1.chapter1:PersistentLevel.SkyLight_Blueprint
	Function /Game/GameFiles/BluePrints/light/SkyLight_Blueprint.SkyLight_Blueprint_C:ExecuteUbergraph_SkyLight_Blueprint:01D3
[2022.04.18-08.25.55:698][297]PIE: Error: 블루프린트 런타임 오류: "K2Node_DynamicCast_AsBP_Character 프로퍼티를 읽으려던 중 None 에 접근했습니다.". 블루프린트: SkyLight_Blueprint 함수: Execute Ubergraph Sky Light Blueprint 그래프: EventGraph 노드: Branch
