Log file open, 05/08/22 15:53:45
LogInit: LLM is enabled
[2022.05.08-08.33.45:443][919]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_774491AF8483D288CE90C5798FB403E16.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Shot2-4_7.uasset'
[2022.05.08-08.33.45:462][919]AssetCheck: New page: 애셋 저장: Shot2-4_7
[2022.05.08-08.33.45:462][919]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7 유효성 검사
[2022.05.08-09.49.46:245][536]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Police Enemy2)
[2022.05.08-09.49.57:871][203]Cmd: TRANSACTION UNDO
[2022.05.08-09.49.57:871][203]LogEditorTransaction: Undo 액터 이동
[2022.05.08-09.49.58:044][203]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.05.08-09.49.58:044][203]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
[2022.05.08-09.52.04:229][639]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Stage_Chapter2)
[2022.05.08-09.52.04:719][658]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (AK47_2)
[2022.05.08-09.52.52:761][495]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-09.52.55:970][674]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-09.53.46:055][624]Cmd: TRANSACTION UNDO
[2022.05.08-09.53.46:055][624]LogEditorTransaction: Undo 액터 회전
[2022.05.08-09.54.35:629][566]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (AK47_1)
[2022.05.08-09.54.50:219][412]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (AK47_2)
[2022.05.08-09.56.04:432][786]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-09.57.08:663][483]Cmd: TRANSACTION UNDO
[2022.05.08-09.57.08:663][483]LogEditorTransaction: Undo 트랙 이름 설정
[2022.05.08-09.57.31:346][803]Cmd: TRANSACTION UNDO
[2022.05.08-09.57.31:346][803]LogEditorTransaction: Undo 트랙 이름 설정
[2022.05.08-09.57.31:775][817]Cmd: TRANSACTION UNDO
[2022.05.08-09.57.31:775][817]LogEditorTransaction: Undo 트랙 이름 설정
[2022.05.08-09.57.32:443][855]Cmd: TRANSACTION UNDO
[2022.05.08-09.57.32:443][855]LogEditorTransaction: Undo 액터/컴포넌트 선택
[2022.05.08-09.57.32:828][875]Cmd: TRANSACTION UNDO
[2022.05.08-09.57.32:828][875]LogEditorTransaction: Undo 섹션 삭제
[2022.05.08-09.57.33:197][896]Cmd: TRANSACTION UNDO
[2022.05.08-09.57.33:197][896]LogEditorTransaction: Undo 트랙 이름 설정
[2022.05.08-09.58.24:801][890]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/Sequencer/Editor' is outside repository at 'C:/Users/ASUS/Documents/GitHub/No-Landing'
[2022.05.08-09.58.29:508][156]Cmd: TRANSACTION UNDO
[2022.05.08-09.58.29:508][156]LogEditorTransaction: Undo 키 복제
[2022.05.08-09.59.01:104][987]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Police Enemy3)
[2022.05.08-09.59.24:330][330]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-10.00.09:785][960]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Police Enemy3)
[2022.05.08-10.01.06:747][107]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Police Enemy3)
[2022.05.08-10.01.45:898][219]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-10.01.47:617][318]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-10.02.02:933][164]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (AK47_3)
[2022.05.08-10.02.33:720][963]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-10.02.38:745][259]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-10.02.39:458][301]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-10.02.42:512][478]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Police Enemy3)
[2022.05.08-10.02.43:025][504]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (AK47_3)
[2022.05.08-10.02.50:815][956]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.05.08-10.02.53:996][125]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Police Enemy3)
[2022.05.08-10.02.59:020][409]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (AK47_3)
[2022.05.08-10.05.06:385][751]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Saved/Shot2-4_7BF0712D14EC3CC4FE36090884CC9788B.tmp' to '../../../../../../Users/ASUS/Documents/GitHub/No-Landing/Content/Cinematics/Sequences/Sequence2-4/Shot2-4_7.uasset'
[2022.05.08-10.05.06:407][751]AssetCheck: New page: 애셋 저장: Shot2-4_7
[2022.05.08-10.05.06:407][751]LogContentValidation: Display: LevelSequence /Game/Cinematics/Sequences/Sequence2-4/Shot2-4_7.Shot2-4_7 유효성 검사
[2022.05.08-10.05.56:028][708]LogUObjectHash: Compacting FUObjectHashTables data took   5.52ms
[2022.05.08-10.05.56:043][708]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.059
[2022.05.08-10.07.11:390][226]LogTemp: Repeating last play command: 선택된 뷰포트
[2022.05.08-10.07.11:407][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.05.08-10.07.11:407][226]PIE: New page: PIE 세션: Chapter_2 (2022. 5. 9. 오전 4:07:11)
[2022.05.08-10.07.11:408][226]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Chapter_2
[2022.05.08-10.07.11:510][226]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11' invalid (398 verts, 0 indices).
[2022.05.08-10.07.11:510][226]LogPhysics: Warning: Attempt to build physics data for /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ModelComponent_11.BodySetup_0 when we are unable to.
[2022.05.08-10.07.11:512][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.104855s)
[2022.05.08-10.07.11:513][226]LogAIModule: Creating AISystem for world Chapter_2
[2022.05.08-10.07.11:514][226]LogPlayLevel: PIE: World Init took: (0.002397s)
[2022.05.08-10.07.11:515][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Chapter_2.Chapter_2 to /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 (0.107799s)
[2022.05.08-10.07.11:531][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.05.08-10.07.11:535][226]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.05.08-10.07.11:535][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.08-10.07.11:535][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.08-10.07.11:535][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.08-10.07.11:535][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.08-10.07.11:535][226]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.05.08-10.07.11:535][226]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.05.08-10.07.11:535][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.05.08-10.07.11:535][226]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.08-10.07.11:536][226]LogAudio: Display: Using built-in audio occlusion.
[2022.05.08-10.07.11:536][226]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.08-10.07.11:548][226]LogAudioMixer: Display: 0: FrontLeft
[2022.05.08-10.07.11:548][226]LogAudioMixer: Display: 1: FrontRight
[2022.05.08-10.07.11:622][226]LogAudioMixer: Display: Using Audio Device 스피커(Realtek(R) Audio)
[2022.05.08-10.07.11:622][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.08-10.07.11:623][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.08-10.07.11:623][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.08-10.07.11:623][226]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.08-10.07.11:623][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.08-10.07.11:623][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.08-10.07.11:638][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.08-10.07.11:638][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.08-10.07.11:638][226]LogInit: FAudioDevice initialized.
[2022.05.08-10.07.11:638][226]LogAudio: Display: Audio Device (ID: 8) registered with world 'Chapter_2'.
[2022.05.08-10.07.11:652][226]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.05.08-10.07.11:704][226]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2 up for play (max tick rate 60) at 2022.05.08-19.07.11
[2022.05.08-10.07.11:706][226]LogWorld: Bringing up level for play took: 0.052438
[2022.05.08-10.07.11:706][226]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2022.05.08-10.07.11:715][226]LogBlueprintUserMessages: [HUD_Class_C_0] start
[2022.05.08-10.07.11:715][226]LogBlueprintUserMessages: [HUD_Class_C_0] view
[2022.05.08-10.07.11:718][226]PIE: 서버가 로그인했습니다.
[2022.05.08-10.07.11:718][226]PIE: 에디터에서 플레이 총 시작 시간 0.318초입니다.
[2022.05.08-10.07.19:317][616]AnimBlueprintLog: Warning: ALS_N_JumpWalk_RF' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.08-10.07.20:037][653]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:057][654]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:077][655]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:096][656]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:116][657]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:136][658]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:155][659]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:175][660]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:195][661]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:214][662]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:234][663]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:254][664]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:274][665]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:294][666]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.20:430][673]AnimBlueprintLog: Warning: ALS_N_Land_Light' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.08-10.07.23:938][867]AnimBlueprintLog: Warning: ALS_CLF_to_N' 애니메이션은 애디티브가 아닌데 'ALS_AnimBP_C /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.ALS_AnimBP_C_0' 애님 인스턴스에서 애디티브를 기대하는 포즈에 재생하려 하고 있습니다.
[2022.05.08-10.07.27:102][ 45]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:123][ 46]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:144][ 47]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:165][ 48]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:186][ 49]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:207][ 50]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:228][ 51]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:250][ 52]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:272][ 53]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:294][ 54]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:315][ 55]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.27:337][ 56]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.36:259][417]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.36:288][418]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.36:317][419]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.36:346][420]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.36:375][421]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.36:404][422]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.36:434][423]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.36:464][424]LogPhysics: Warning: COLLISION PROFILE [ALS_Character] is not found
[2022.05.08-10.07.52:349][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.08-10.07.52:349][990]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Chapter_2
[2022.05.08-10.07.52:351][990]LogWorld: UWorld::CleanupWorld for Chapter_2, bSessionEnded=true, bCleanupResources=true
[2022.05.08-10.07.52:357][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-10.07.52:369][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.05.08-10.07.52:370][990]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Chapter_2, Actor: /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.AK47_15
[2022.05.08-10.07.52:370][990]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Chapter_2, Actor: /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.Police Enemy3_14
[2022.05.08-10.07.52:370][990]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Chapter_2, Actor: /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.AK47_13
[2022.05.08-10.07.52:370][990]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Chapter_2, Actor: /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.Police Enemy2_12
[2022.05.08-10.07.52:370][990]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Chapter_2, Actor: /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.AK47_11
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Chapter_2, Actor: /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.Police Enemy_10
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Chapter_2, Actor: /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.M1870_9
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Chapter_2, Actor: /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.Wanda_8
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Chapter_2, Actor: /Game/Maps/UEDPIE_0_Chapter_2.Chapter_2:PersistentLevel.Cine Camera Actor_1
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:371][990]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.05.08-10.07.52:378][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.08-10.07.52:397][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.08-10.07.52:397][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.08-10.07.52:398][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.05.08-10.07.52:415][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.08-10.07.52:425][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.05.08-10.07.52:453][991]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2022.05.08-10.07.53:271][991]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.818 s
[2022.05.08-10.07.53:271][991]LogOutputDevice: Error: === Handled ensure: ===
[2022.05.08-10.07.53:271][991]LogOutputDevice: Error: 
[2022.05.08-10.07.53:271][991]LogOutputDevice: Error: Ensure condition failed: EntitySystemLinker [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/MovieScene/Private/Evaluation/MovieSceneEvaluationTemplateInstance.cpp] [Line: 215]
[2022.05.08-10.07.53:271][991]LogOutputDevice: Error: 
[2022.05.08-10.07.53:271][991]LogOutputDevice: Error: Stack: 
[2022.05.08-10.07.53:271][991]LogOutputDevice: Error: [Callstack] 0x00007ffe1bda82c9 UE4Editor-MovieScene.dll!UnknownFunction []
